Nome,Punteggio,Fantamedia_2024-2025,Fantamedia_2023-2024,Fantamedia_2022-2023,Presenze 2024-2025,Fanta Media 2024-2025,FM su tot gare 2024-2025,Presenze previste,Gol previsti,Assist previsti,Ruolo,Skills,Buon_investimento,Resistenza_infortuni,Consigliato,Infortunato,Nuovo_acquisto,Squadra,Trend,Presenze,Appetibilita
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Consigli Fantacalcio giornata 38,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Consigli Fantacalcio giornata 38,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Consigli Fantacalcio giornata 38,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
Lista infortunati Serie A aggiornata,,,,,,,,,,,,[],0.0,0.0,False,False,True,,STABLE,0,-0.02
BREKALO JOSIP,56.0,nd,6.18,6.0,0.0,0.0,0.0,11/20,3/5,3/5,ATT,"['Panchinaro', 'Buona Media']",40.0,60.0,False,False,False,Fiorentina,STABLE,0,-0.1
DJALO TIAGO,59.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/3,DIF,"['Panchinaro', 'Goleador', 'Falloso']",40.0,60.0,False,False,False,Juventus,STABLE,0,-0.1
INFANTINO GINO,48.0,nd,5.5,nd,0.0,0.0,0.0,11/20,0/3,0/3,CEN,"['Panchinaro', 'Giovane talento']",40.0,60.0,False,False,False,Fiorentina,STABLE,0,-0.1
ILIC MIHAJLO,50.0,nd,nd,nd,0.0,0.0,0.0,11/20,0/3,0/3,DIF,"['Panchinaro', 'Giovane talento']",40.0,60.0,False,False,False,Bologna,STABLE,0,-0.1
BRANCOLINI FEDERICO,41.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,"['Panchinaro', 'Giovane talento']",40.0,60.0,False,False,False,Empoli,STABLE,0,-0.1
TRAORE CHAKA,50.0,nd,10.0,nd,0.0,0.0,0.0,0/10,0/3,0/3,ATT,"['Panchinaro', 'Giovane talento']",40.0,60.0,False,False,False,Milan,STABLE,0,-0.1
FLORENZI ALESSANDRO,56.0,nd,6.13,5.75,0.0,0.0,0.0,11/20,0/3,0/3,DIF,"['Panchinaro', 'Buona Media']",60.0,40.0,False,False,False,Milan,STABLE,0,-0.1
PADELLI DANIELE,25.0,6.5,nd,nd,1.0,6.5,0.17,0/10,0.0,0.0,POR,['Panchinaro'],20.0,80.0,False,False,False,Udinese,STABLE,1,-0.10263157894736846
CORFITZEN JEPPE,51.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/3,ATT,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Lecce,STABLE,0,-0.12000000000000001
HASA LUIS,57.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/3,CEN,"['Panchinaro', 'Assistman', 'Falloso', 'Giovane talento']",40.0,60.0,False,False,True,Napoli,STABLE,0,-0.12000000000000001
PALESTRA MARCO,54.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,DIF,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Atalanta,STABLE,0,-0.12000000000000001
FURLANETTO ALESSIO,49.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Lazio,STABLE,0,-0.12000000000000001
BORBEI ALEXANDRU,41.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Lecce,STABLE,0,-0.12000000000000001
TORRIANI LORENZO,47.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Milan,STABLE,0,-0.12000000000000001
CORVI EDOARDO,42.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Parma,STABLE,0,-0.12000000000000001
KOWALSKI MATEUSZ,50.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/3,TRQ,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Parma,STABLE,0,-0.12000000000000001
EL HADDAD SAAD,48.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/3,TRQ,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Venezia,STABLE,0,-0.12000000000000001
MARTINELLI TOMMASO,46.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Fiorentina,STABLE,0,-0.12000000000000001
CUENCA HUGO,50.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/2,0/2,TRQ,"['Panchinaro', 'Giovane talento']",20.0,40.0,False,False,True,Genoa,STABLE,0,-0.16
CASSA FEDERICO,54.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,CEN,"['Panchinaro', 'Giovane talento']",20.0,20.0,False,False,False,Atalanta,STABLE,0,-0.16
SAZONOV SABA,40.0,5.0,5.69,nd,1.0,5.0,0.13,11/20,0/1,0/1,DIF,"['Panchinaro', 'Falloso']",40.0,60.0,False,False,False,Empoli,DOWN,1,-0.23421052631578954
VIGORITO MAURO,36.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],40.0,80.0,False,False,False,Como,STABLE,0,-0.28
DONNARUMMA ANTONIO,39.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/1,0/1,POR,['Panchinaro'],20.0,80.0,False,False,False,Torino,STABLE,0,-0.3
ROSSI FRANCESCO,35.0,nd,nd,6.0,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],20.0,80.0,False,False,False,Atalanta,STABLE,0,-0.3
ABDULHAMID SAUD,60.0,nd,nd,nd,0.0,0.0,0.0,21/30,0/3,0/3,DIF,['Panchinaro'],40.0,60.0,False,False,False,Roma,STABLE,0,-0.30000000000000004
FRUCHTL CHRISTIAN,42.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],40.0,60.0,False,False,False,Lecce,STABLE,0,-0.30000000000000004
EL AZZOUZI OUSSAMA,49.0,nd,7.06,nd,0.0,0.0,0.0,11/20,0/2,0/2,CEN,['Panchinaro'],40.0,60.0,False,False,False,Bologna,STABLE,0,-0.30000000000000004
DI CHIARA GIANLUCA,47.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,DIF,['Panchinaro'],40.0,60.0,False,False,False,Parma,STABLE,0,-0.30000000000000004
PAJAC MARKO,51.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/1,0/2,DIF,['Panchinaro'],40.0,40.0,False,False,False,Genoa,STABLE,0,-0.32
BAGNOLINI NICOLA,31.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],20.0,60.0,False,False,False,Bologna,STABLE,0,-0.32
DI GENNARO RAFFAELE,50.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],20.0,60.0,False,False,False,Inter,STABLE,0,-0.32
CONTINI NIKITA,42.0,nd,6.0,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],20.0,60.0,False,False,False,Napoli,STABLE,0,-0.32
PINSOGLIO CARLO,43.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],20.0,60.0,False,False,False,Juventus,STABLE,0,-0.32
AZON IVAN,57.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/3,ATT,['Panchinaro'],40.0,60.0,False,False,True,Como,STABLE,0,-0.32
CHIESA MATTIA,26.0,nd,nd,nd,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],20.0,60.0,False,False,False,Verona,STABLE,0,-0.32
BERARDI ALESSANDRO,34.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/1,0.0,POR,['Panchinaro'],20.0,60.0,False,False,False,Verona,STABLE,0,-0.32
FERREIRA JOAO,49.0,nd,5.54,nd,0.0,0.0,0.0,11/20,0/2,0/3,DIF,['Panchinaro'],40.0,40.0,False,False,False,Udinese,STABLE,0,-0.32
CHAJIA MOUTIR,53.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/3,TRQ,['Panchinaro'],20.0,60.0,False,False,False,Como,STABLE,0,-0.32
YALCIN GUVEN,56.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/3,ATT,['Panchinaro'],20.0,60.0,False,False,False,Genoa,STABLE,0,-0.32
SALAMA AMINE,62.0,nd,nd,nd,0.0,0.0,0.0,11/20,3/5,0/3,ATT,['Panchinaro'],20.0,60.0,False,False,True,Torino,STABLE,0,-0.34
SLOTSAGER TOBIAS,45.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/1,0/1,DIF,['Panchinaro'],20.0,60.0,False,False,True,Verona,STABLE,0,-0.34
RAVAGLIA FEDERICO,37.0,nd,nd,3.56,0.0,0.0,0.0,0/10,0.0,0.0,POR,['Panchinaro'],20.0,20.0,False,False,False,Bologna,STABLE,0,-0.36
PEDROLA ESTANIS,54.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/2,0/2,ATT,['Panchinaro'],20.0,40.0,False,False,True,Bologna,STABLE,0,-0.36
BASIC TOMA,53.0,nd,5.35,6.18,0.0,0.0,0.0,11/20,3/5,0/3,CEN,"['Panchinaro', 'Falloso']",40.0,80.0,False,False,False,Lazio,STABLE,0,-0.4800000000000001
ROG MARKO,43.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/2,CEN,"['Panchinaro', 'Falloso']",40.0,20.0,False,False,False,Cagliari,STABLE,0,-0.54
HAINAUT ANTOINE,46.0,nd,nd,nd,0.0,0.0,0.0,0/10,0/3,0/2,CEN,"['Panchinaro', 'Falloso']",20.0,40.0,False,False,False,Parma,STABLE,0,-0.54
